Table name: archive
v1050361840: ---------
v1236699795: 
I: 
U: 
D: 
v1237511741: 
I: 
U: 
D: 
v1237548039: 
I: 
U: 
D: 
v1240536677: 
I: 
U: 
D: 
v1240658603: 
I: 
U: 
D: 
v1240852501: 
I: 
U: 
D: 
v1242252212: 
I: 
U: 
D: 
v1242341037: 
I: 
U: 
D: 
v1242766529: 
I: 
U: 
D: 
v1244120242: 
I: 
U: 
D: 
v1244445090: 
I: 
U: 
D: 
v1246173103: 
I: 
U: 
D: 
v1246304692: 
I: 
U: 
D: 
v1246409745: 
I: 
U: 
D: 
v1247852753: 
I: 
U: 
D: 
v1247853028: 
I: 
U: 
D: 
v1248040920: 
I: 
U: 
D: 
v1255166091: 
I: 
U: 
D: 
v1256093199: 
I: 
U: 
D: 
v1260300737: 
I: 
U: 
D: 
v1260423585: 
I: 
U: 
D: 
v1266924280: 
I: 
U: 
D: 
v1269036750: 
I: 
U: 
D: 
v1271382005: 
I: 
U: 
D: 
v1274624360: 
I: 
U: 
D: 
v1274704209: 
I: 
U: 
D: 
v1274704290: 
I: 
U: 
D: 
v1274819840: 
I: 
U: 
D: 
v1278597522: 
I: 
U: 
D: 
v1279540530: 
I: 
U: 
D: 
v1279788778: 
I: 
U: 
D: 
v1281286269: 
I: 
U: 
D: 
v1283547128: 
I: 
U: 
D: 
v1283572809: 
I: 
U: 
D: 
v1286631259: 
I: 
U: 
D: 
v1287092822: 
I: 
U: 
D: 
v1288995358: 
I: 
U: 
D: 
v1291432814: 
I: 
U: 
D: 
v1293470265: 
I: 
U: 
D: 
v1294280153: 
I: 
U: 
D: 
v1294342037: 
I: 
U: 
D: 
v1294351798: 
I: 
U: 
D: 
v1295272942: 
I: 
U: 
D: 
v1295399481: 
I: 
U: 
D: 
v1295567807: 
I: 
U: 
D: 
v1299133723: 
I: 
U: 
D: 
v1300012506: 
I: 
U: 
D: 
v1300157580: 
I: 
U: 
D: 
v1300234390: 
I: 
U: 
D: 
v1300638659: 
I: 
U: 
D: 
v1303326171: 
I: 
U: 
D: 
v1303508236: 
I: 
U: 
D: 
v1304456924: 
I: 
U: 
D: 
v1305579895: 
I: 
U: 
D: 
v1305633413: 
I: 
U: 
D: 
v1308970350: 
I: 
U: 
D: 
v1308975080: 
I: 
U: 
D: 
v1310505103: 
I: 
U: 
D: 
v1310516462: 
I: 
U: 
D: 
v1310517484: 
I: 
U: 
D: 
v1310584131: 
I: 
U: 
D: 
v1311408911: 
I: 
U: 
D: 
v1311699794: 
I: 
U: 
D: 
v1312039801: 
I: 
U: 
D: 
v1312041414: 
I: 
U: 
D: 
v1313066970: 
I: 
U: 
D: 
v1313099574: 
I: 
U: 
D: 
v1313432678: 
I: 
U: 
D: 
v1314190983: 
I: 
U: 
D: 
v1317233328: 
I: 
U: 
D: 
v1317334080: 
I: 
U: 
D: 
v1319741050: 
I: 
U: 
D: 
v1319882035: 
I: 
U: 
D: 
v1319934990: 
I: 
U: 
D: 
v1320959003: 
I: 
U: 
D: 
v1321021724: 
I: 
U: 
D: 
v1321029458: 
I: 
U: 
D: 
v1321719988: 
I: 
U: 
D: 
v1322068443: 
I: 
U: 
D: 
v1322643316: 
I: 
U: 
D: 
v1322661275: 
I: 
U: 
D: 
v1322665000: 
I: 
U: 
D: 
v1324559929: 
I: 
U: 
D: 
v1325603285: 
I: 
U: 
D: 
v1325603675: 
I: 
U: 
D: 
v1325615606: 
I: 
U: 
D: 
v1326236583: 
I: 
U: 
D: 
v1326272756: 
I: 
U: 
D: 
v1328544472: 
I: 
U: 
D: 
v1329345729: 
I: 
U: 
D: 
v1329427973: 
I: 
U: 
D: 
v1330992558: 
Table name: math
v1050361840: ---------
I: 0
U: 0
D: 0
v1051916137: ------
I: 0
U: 0
D: 0
v1052261929: ------
I: 0
U: 0
D: 0
v1061464838: ------
I: 0
U: 0
D: 0
v1062942985: ------
I: 0
U: 0
D: 0
v1064149810: ------
I: 0
U: 0
D: 0
v1068305548: ------
I: 0
U: 0
D: 0
v1071351152: ------
I: 0
U: 0
D: 0
v1074318579: ------
I: 0
U: 0
D: 0
v1076762245: ------
I: 0
U: 0
D: 0
v1077352290: ------
I: 0
U: 0
D: 0
v1078962234: ------
I: 0
U: 0
D: 0
v1078995973: ------
I: 0
U: 0
D: 0
v1080114745: ------
I: 0
U: 0
D: 0
v1082255315: ------
I: 0
U: 0
D: 0
v1084066234: ------
I: 0
U: 0
D: 0
v1084079575: ------
I: 0
U: 0
D: 0
v1084580979: ------
I: 0
U: 0
D: 0
v1085004284: ------
I: 0
U: 0
D: 0
v1087209624: ------
I: 0
U: 0
D: 0
v1087312730: ------
I: 0
U: 0
D: 0
v1087849379: ------
I: 0
U: 0
D: 0
v1090140523: ------
I: 0
U: 0
D: 0
v1090183528: ------
I: 0
U: 0
D: 0
v1090257671: ------
I: 0
U: 0
D: 0
v1091851160: ------
I: 0
U: 0
D: 0
v1091851395: ------
I: 0
U: 0
D: 0
v1092029891: ------
I: 0
U: 0
D: 0
v1093335106: ------
I: 0
U: 0
D: 0
v1093380067: ------
I: 0
U: 0
D: 0
v1094899587: ------
I: 0
U: 0
D: 0
v1096197454: ------
I: 0
U: 0
D: 0
v1096209792: ------
I: 0
U: 0
D: 0
v1096228184: ------
I: 0
U: 0
D: 0
v1096755960: ------
I: 0
U: 0
D: 0
v1098609713: ------
I: 0
U: 0
D: 0
v1098611473: ------
I: 0
U: 0
D: 0
v1098652794: ------
I: 0
U: 0
D: 0
v1098656452: ------
I: 0
U: 0
D: 0
v1101906913: ------
I: 0
U: 0
D: 0
v1103341631: ------
I: 0
U: 0
D: 0
v1103443250: ------
I: 0
U: 0
D: 0
v1105710439: ------
I: 0
U: 0
D: 0
v1108724158: ------
I: 0
U: 0
D: 0
v1109000038: ------
I: 0
U: 0
D: 0
v1110614806: ------
I: 0
U: 0
D: 0
v1110628262: ------
I: 0
U: 0
D: 0
v1111239756: ------
I: 0
U: 0
D: 0
v1112006832: ------
I: 0
U: 0
D: 0
v1112269205: ------
I: 0
U: 0
D: 0
v1113157770: ------
I: 0
U: 0
D: 0
v1114121408: ------
I: 0
U: 0
D: 0
v1114545475: ------
I: 0
U: 0
D: 0
v1114934845: ------
I: 0
U: 0
D: 0
v1115021258: ------
I: 0
U: 0
D: 0
v1115022216: ------
I: 0
U: 0
D: 0
v1115023217: ------
I: 0
U: 0
D: 0
v1115028902: ------
I: 0
U: 0
D: 0
v1115105420: ------
I: 0
U: 0
D: 0
v1116137928: ------
I: 0
U: 0
D: 0
v1116661577: ------
I: 0
U: 0
D: 0
v1117103016: ------
I: 0
U: 0
D: 0
v1117445641: ------
I: 0
U: 0
D: 0
v1117524091: ------
I: 0
U: 0
D: 0
v1117970392: ------
I: 0
U: 0
D: 0
v1118310550: ------
I: 0
U: 0
D: 0
v1118584358: ------
I: 0
U: 0
D: 0
v1119140509: ------
I: 0
U: 0
D: 0
v1119143181: ------
I: 0
U: 0
D: 0
v1119300071: ------
I: 0
U: 0
D: 0
v1119690049: ------
I: 0
U: 0
D: 0
v1119707238: ------
I: 0
U: 0
D: 0
v1120532909: ------
I: 0
U: 0
D: 0
v1120748213: ------
I: 0
U: 0
D: 0
v1122097645: ------
I: 0
U: 0
D: 0
v1122100226: ------
I: 0
U: 0
D: 0
v1123940266: ------
I: 0
U: 0
D: 0
v1124268228: ------
I: 0
U: 0
D: 0
v1126629230: ------
I: 0
U: 0
D: 0
v1129264679: ------
I: 0
U: 0
D: 0
v1129271263: ------
I: 0
U: 0
D: 0
v1131827133: ------
I: 0
U: 0
D: 0
v1133433467: ------
I: 0
U: 0
D: 0
v1133479422: ------
I: 0
U: 0
D: 0
v1135230066: ------
I: 0
U: 0
D: 0
v1135232556: ------
I: 0
U: 0
D: 0
v1135935191: ------
I: 0
U: 0
D: 0
v1138282154: ------
I: 0
U: 0
D: 0
v1138679048: ------
I: 0
U: 0
D: 0
v1139639012: ------
I: 0
U: 0
D: 0
v1140746191: ------
I: 0
U: 0
D: 0
v1142174103: ------
I: 0
U: 0
D: 0
v1143522573: ------
I: 0
U: 0
D: 0
v1144530673: ------
I: 0
U: 0
D: 0
v1144767364: ------
I: 0
U: 0
D: 0
v1145248239: ------
I: 0
U: 0
D: 0
v1145249292: ------
I: 0
U: 0
D: 0
v1150420605: ------
I: 0
U: 0
D: 0
v1150929640: ------
I: 0
U: 0
D: 0
v1151422655: ------
I: 0
U: 0
D: 0
v1151424707: ------
I: 0
U: 0
D: 0
v1151601720: ------
I: 0
U: 0
D: 0
v1152411076: ------
I: 0
U: 0
D: 0
v1152513003: ------
I: 0
U: 0
D: 0
v1152520728: ------
I: 0
U: 0
D: 0
v1152600987: ------
I: 0
U: 0
D: 0
v1153581147: ------
I: 0
U: 0
D: 0
v1153586608: ------
I: 0
U: 0
D: 0
v1158350901: ------
I: 0
U: 0
D: 0
v1158354155: ------
I: 0
U: 0
D: 0
v1161596130: ------
I: 0
U: 0
D: 0
v1161761219: ------
I: 0
U: 0
D: 0
v1161785878: ------
I: 0
U: 0
D: 0
v1162365211: ------
I: 0
U: 0
D: 0
v1162416963: ------
I: 0
U: 0
D: 0
v1162418238: ------
I: 0
U: 0
D: 0
v1162979646: ------
I: 0
U: 0
D: 0
v1163281098: ------
I: 0
U: 0
D: 0
v1164204360: ------
I: 0
U: 0
D: 0
v1164205313: ------
I: 0
U: 0
D: 0
v1164684132: ------
I: 0
U: 0
D: 0
v1164688295: ------
I: 0
U: 0
D: 0
v1165664195: ------
I: 0
U: 0
D: 0
v1166102572: ------
I: 0
U: 0
D: 0
v1166128200: ------
I: 0
U: 0
D: 0
v1166737243: ------
I: 0
U: 0
D: 0
v1166737381: ------
I: 0
U: 0
D: 0
v1168471958: ------
I: 0
U: 0
D: 0
v1168531045: ------
I: 0
U: 0
D: 0
v1169454896: ------
I: 0
U: 0
D: 0
v1170320301: ------
I: 0
U: 0
D: 0
v1170666816: ------
I: 0
U: 0
D: 0
v1171020133: ------
I: 0
U: 0
D: 0
v1171050091: ------
I: 0
U: 0
D: 0
v1172438372: ------
I: 0
U: 0
D: 0
v1173324031: ------
I: 0
U: 0
D: 0
v1173473411: ------
I: 0
U: 0
D: 0
v1173799559: ------
I: 0
U: 0
D: 0
v1173909659: ------
I: 0
U: 0
D: 0
v1173910504: ------
I: 0
U: 0
D: 0
v1174158658: ------
I: 0
U: 0
D: 0
v1177250646: ------
I: 0
U: 0
D: 0
v1178549073: ------
I: 0
U: 0
D: 0
v1178555052: ------
I: 0
U: 0
D: 0
v1178557013: ------
I: 0
U: 0
D: 0
v1180625175: ------
I: 0
U: 0
D: 0
v1181237468: ------
I: 0
U: 0
D: 0
v1181981285: ------
I: 0
U: 0
D: 0
v1182525595: ------
I: 0
U: 3
D: 0
v1182537084: ------
I: 0
U: 0
D: 0
v1182543102: ------
I: 0
U: 0
D: 0
v1182626880: ------
I: 0
U: 0
D: 0
v1184009958: ------
I: 0
U: 0
D: 0
v1184011522: ------
I: 0
U: 0
D: 0
v1185115512: ------
I: 0
U: 0
D: 0
v1185117358: ------
I: 0
U: 0
D: 0
v1185230272: ------
I: 0
U: 0
D: 0
v1185760597: ------
I: 0
U: 0
D: 0
v1185790303: ------
I: 0
U: 0
D: 0
v1185892835: ------
I: 0
U: 0
D: 0
v1186370980: ------
I: 0
U: 0
D: 0
v1186424460: ------
I: 0
U: 0
D: 0
v1186671482: ------
I: 0
U: 0
D: 0
v1186843427: ------
I: 0
U: 0
D: 0
v1188256612: ------
I: 0
U: 0
D: 0
v1188258273: ------
I: 0
U: 0
D: 0
v1188354793: ------
I: 0
U: 0
D: 0
v1188401447: ------
I: 0
U: 0
D: 0
v1188980058: ------
I: 0
U: 0
D: 0
v1189129932: ------
I: 0
U: 0
D: 0
v1189171828: ------
I: 0
U: 0
D: 0
v1197366716: ------
I: 0
U: 0
D: 0
v1197382166: ------
I: 0
U: 0
D: 0
v1197569803: ------
I: 0
U: 0
D: 0
v1197840477: ------
I: 0
U: 0
D: 0
v1198920742: ------
I: 0
U: 0
D: 0
v1199132813: ------
I: 0
U: 0
D: 0
v1203336983: ------
I: 0
U: 0
D: 0
v1203497592: ------
I: 0
U: 0
D: 0
v1203621643: ------
I: 0
U: 0
D: 0
v1203785903: ------
I: 0
U: 0
D: 0
v1205798766: ------
I: 0
U: 0
D: 0
v1205799448: ------
I: 0
U: 0
D: 0
v1205931311: ------
I: 0
U: 0
D: 0
v1206022217: ------
I: 0
U: 0
D: 0
v1207754394: ------
I: 0
U: 0
D: 0
v1207954621: ------
I: 0
U: 0
D: 0
v1208443327: ------
I: 0
U: 0
D: 0
v1208444094: ------
I: 0
U: 0
D: 0
v1208458340: ------
I: 0
U: 0
D: 0
v1208459496: ------
I: 0
U: 0
D: 0
v1208467048: ------
I: 0
U: 0
D: 0
v1210403055: ------
I: 0
U: 0
D: 0
v1210566908: ------
I: 0
U: 0
D: 0
v1214512706: ------
I: 0
U: 0
D: 0
v1214512900: ------
I: 0
U: 0
D: 0
v1215447840: ------
I: 0
U: 0
D: 0
v1215529327: ------
I: 0
U: 0
D: 0
v1215630427: ------
I: 0
U: 0
D: 0
v1215631968: ------
I: 0
U: 0
D: 0
v1215727204: ------
I: 0
U: 0
D: 0
v1215727871: ------
I: 0
U: 0
D: 0
v1217471329: ------
I: 0
U: 0
D: 0
v1217472296: ------
I: 0
U: 0
D: 0
v1220011905: ------
I: 0
U: 0
D: 0
v1220210977: ------
I: 0
U: 0
D: 0
v1221762414: ------
I: 0
U: 0
D: 0
v1221766736: ------
I: 0
U: 0
D: 0
v1222343126: ------
I: 0
U: 0
D: 0
v1222456618: ------
I: 0
U: 0
D: 0
v1222618098: ------
I: 0
U: 0
D: 0
v1222733224: ------
I: 0
U: 0
D: 0
v1228151670: ------
I: 0
U: 0
D: 0
v1230744347: ------
I: 0
U: 0
D: 0
v1230747050: ------
I: 0
U: 0
D: 0
v1230749776: ------
I: 0
U: 0
D: 0
v1232002618: ------
I: 0
U: 0
D: 0
v1232029228: ------
I: 0
U: 0
D: 0
v1232146964: ------
I: 0
U: 0
D: 0
v1232147704: ------
I: 0
U: 0
D: 0
v1232373368: ------
I: 0
U: 0
D: 0
v1232374379: ------
I: 0
U: 0
D: 0
v1232379202: ------
I: 0
U: 0
D: 0
v1233169698: ------
I: 0
U: 0
D: 0
v1233171380: ------
I: 0
U: 0
D: 0
v1233243660: ------
I: 0
U: 0
D: 0
v1233955063: ------
I: 0
U: 0
D: 0
v1234340324: ------
I: 0
U: 0
D: 0
v1234591842: ------
I: 0
U: 0
D: 0
v1235753372: ------
I: 0
U: 0
D: 0
v1236592627: ------
I: 0
U: 0
D: 0
v1236699795: ------
I: 0
U: 0
D: 0
v1237511741: ------
I: 0
U: 0
D: 0
v1237548039: ------
I: 0
U: 0
D: 0
v1240536677: ------
I: 0
U: 0
D: 0
v1240658603: ------
I: 0
U: 0
D: 0
v1240852501: ------
I: 0
U: 0
D: 0
v1242252212: ------
I: 0
U: 0
D: 0
v1242341037: ------
I: 0
U: 0
D: 0
v1242766529: ------
I: 0
U: 0
D: 0
v1244120242: ------
I: 0
U: 0
D: 0
v1244445090: ------
I: 0
U: 0
D: 0
v1246173103: ------
I: 0
U: 0
D: 0
v1246304692: ------
I: 0
U: 0
D: 0
v1246409745: ------
I: 0
U: 0
D: 0
v1247852753: ------
I: 0
U: 0
D: 0
v1247853028: ------
I: 0
U: 0
D: 0
v1248040920: ------
I: 0
U: 0
D: 0
v1255166091: ------
I: 0
U: 0
D: 0
v1256093199: ------
I: 0
U: 0
D: 0
v1260300737: ------
I: 0
U: 0
D: 0
v1260423585: ------
I: 0
U: 0
D: 0
v1266924280: ------
I: 0
U: 0
D: 0
v1269036750: ------
I: 0
U: 0
D: 0
v1271382005: ------
I: 0
U: 0
D: 0
v1274624360: ------
I: 0
U: 0
D: 0
v1274704209: ------
I: 0
U: 0
D: 0
v1274704290: ------
I: 0
U: 0
D: 0
v1274819840: ------
I: 0
U: 0
D: 0
v1278597522: ------
I: 0
U: 0
D: 0
v1279540530: ------
I: 0
U: 0
D: 0
v1279788778: ------
I: 0
U: 0
D: 0
v1281286269: ------
I: 0
U: 0
D: 0
v1283547128: ------
I: 0
U: 0
D: 0
v1283572809: ------
I: 0
U: 0
D: 0
v1286631259: ------
I: 0
U: 0
D: 0
v1287092822: ------
I: 0
U: 0
D: 0
v1288995358: ------
I: 0
U: 0
D: 0
v1291432814: ------
I: 0
U: 0
D: 0
v1293470265: ------
I: 0
U: 0
D: 0
v1294280153: ------
I: 0
U: 0
D: 0
v1294342037: ------
I: 0
U: 0
D: 0
v1294351798: ------
I: 0
U: 0
D: 0
v1295272942: ------
I: 0
U: 0
D: 0
v1295399481: ------
I: 0
U: 0
D: 0
v1295567807: ------
I: 0
U: 0
D: 0
v1299133723: ------
I: 0
U: 0
D: 0
v1300012506: ------
I: 0
U: 0
D: 0
v1300157580: ------
I: 0
U: 0
D: 0
v1300234390: ------
I: 0
U: 0
D: 0
v1300638659: ------
I: 0
U: 0
D: 0
v1303326171: ------
I: 0
U: 0
D: 5
v1303508236: 
I: 
U: 
D: 
v1304456924: 
I: 
U: 
D: 
v1305579895: 
I: 
U: 
D: 
v1305633413: 
I: 
U: 
D: 
v1308970350: 
I: 
U: 
D: 
v1308975080: 
I: 
U: 
D: 
v1310505103: 
I: 
U: 
D: 
v1310516462: 
I: 
U: 
D: 
v1310517484: 
I: 
U: 
D: 
v1310584131: 
I: 
U: 
D: 
v1311408911: 
I: 
U: 
D: 
v1311699794: 
I: 
U: 
D: 
v1312039801: 
I: 
U: 
D: 
v1312041414: 
I: 
U: 
D: 
v1313066970: 
I: 
U: 
D: 
v1313099574: 
I: 
U: 
D: 
v1313432678: 
I: 
U: 
D: 
v1314190983: 
I: 
U: 
D: 
v1317233328: 
I: 
U: 
D: 
v1317334080: 
I: 
U: 
D: 
v1319741050: 
I: 
U: 
D: 
v1319882035: 
I: 
U: 
D: 
v1319934990: 
I: 
U: 
D: 
v1320959003: 
I: 
U: 
D: 
v1321021724: 
I: 
U: 
D: 
v1321029458: 
I: 
U: 
D: 
v1321719988: 
I: 
U: 
D: 
v1322068443: 
I: 
U: 
D: 
v1322643316: 
I: 
U: 
D: 
v1322661275: 
I: 
U: 
D: 
v1322665000: 
I: 
U: 
D: 
v1324559929: 
I: 
U: 
D: 
v1325603285: 
I: 
U: 
D: 
v1325603675: 
I: 
U: 
D: 
v1325615606: 
I: 
U: 
D: 
v1326236583: 
I: 
U: 
D: 
v1326272756: 
I: 
U: 
D: 
v1328544472: 
I: 
U: 
D: 
v1329345729: 
I: 
U: 
D: 
v1329427973: 
I: 
U: 
D: 
v1330992558: 
Table name: old
v1050361840: ---------
I: 0
U: 0
D: 0
v1051916137: ------
I: 0
U: 0
D: 0
v1052261929: ------
I: 0
U: 0
D: 0
v1061464838: ------
I: 0
U: 0
D: 0
v1062942985: ------
I: 0
U: 0
D: 0
v1064149810: ------
I: 0
U: 0
D: 0
v1068305548: ------
I: 0
U: 0
D: 0
v1071351152: ------
I: 0
U: 0
D: 0
v1074318579: ------
I: 0
U: 0
D: 0
v1076762245: ------
I: 0
U: 0
D: 0
v1077352290: ------
I: 0
U: 0
D: 0
v1078962234: ------
I: 0
U: 0
D: 0
v1078995973: ------
I: 0
U: 0
D: 0
v1080114745: ------
I: 0
U: 0
D: 0
v1082255315: ------
I: 0
U: 0
D: 0
v1084066234: ------
I: 0
U: 0
D: 0
v1084079575: ------
I: 0
U: 0
D: 0
v1084580979: ------
I: 0
U: 0
D: 0
v1085004284: ------
I: 0
U: 0
D: 0
v1087209624: ------
I: 0
U: 0
D: 0
v1087312730: ------
I: 0
U: 0
D: 0
v1087849379: ------
I: 0
U: 0
D: 0
v1090140523: ------
I: 0
U: 0
D: 0
v1090183528: ------
I: 0
U: 0
D: 0
v1090257671: ------
I: 0
U: 0
D: 0
v1091851160: ------
I: 0
U: 0
D: 0
v1091851395: ------
I: 0
U: 0
D: 0
v1092029891: ------
I: 0
U: 0
D: 0
v1093335106: ------
I: 0
U: 0
D: 0
v1093380067: ------
I: 0
U: 1
D: 0
v1094899587: ------
I: 0
U: 0
D: 0
v1096197454: ------
I: 1
U: 0
D: 2
v1096209792: ------
I: 2
U: 0
D: 1
v1096228184: ------
I: 0
U: 0
D: 0
v1096755960: ------
I: 0
U: 0
D: 0
v1098609713: ------
I: 0
U: 0
D: 0
v1098611473: ------
I: 0
U: 0
D: 0
v1098652794: ------
I: 0
U: 0
D: 0
v1098656452: ------
I: 0
U: 0
D: 0
v1101906913: ------
I: 0
U: 0
D: 0
v1103341631: ------
I: 0
U: 0
D: 11
v1103443250: 
I: 
U: 
D: 
v1105710439: 
I: 
U: 
D: 
v1108724158: 
I: 
U: 
D: 
v1109000038: 
I: 
U: 
D: 
v1110614806: 
I: 
U: 
D: 
v1110628262: 
I: 
U: 
D: 
v1111239756: 
I: 
U: 
D: 
v1112006832: 
I: 
U: 
D: 
v1112269205: 
I: 
U: 
D: 
v1113157770: 
I: 
U: 
D: 
v1114121408: 
I: 
U: 
D: 
v1114545475: 
I: 
U: 
D: 
v1114934845: 
I: 
U: 
D: 
v1115021258: 
I: 
U: 
D: 
v1115022216: 
I: 
U: 
D: 
v1115023217: 
I: 
U: 
D: 
v1115028902: 
I: 
U: 
D: 
v1115105420: 
I: 
U: 
D: 
v1116137928: 
I: 
U: 
D: 
v1116661577: 
I: 
U: 
D: 
v1117103016: 
I: 
U: 
D: 
v1117445641: 
I: 
U: 
D: 
v1117524091: 
I: 
U: 
D: 
v1117970392: 
I: 
U: 
D: 
v1118310550: 
I: 
U: 
D: 
v1118584358: 
I: 
U: 
D: 
v1119140509: 
I: 
U: 
D: 
v1119143181: 
I: 
U: 
D: 
v1119300071: 
I: 
U: 
D: 
v1119690049: 
I: 
U: 
D: 
v1119707238: 
I: 
U: 
D: 
v1120532909: 
I: 
U: 
D: 
v1120748213: 
I: 
U: 
D: 
v1122097645: 
I: 
U: 
D: 
v1122100226: 
I: 
U: 
D: 
v1123940266: 
I: 
U: 
D: 
v1124268228: 
I: 
U: 
D: 
v1126629230: 
I: 
U: 
D: 
v1129264679: 
I: 
U: 
D: 
v1129271263: 
I: 
U: 
D: 
v1131827133: 
I: 
U: 
D: 
v1133433467: 
I: 
U: 
D: 
v1133479422: 
I: 
U: 
D: 
v1135230066: 
I: 
U: 
D: 
v1135232556: 
I: 
U: 
D: 
v1135935191: 
I: 
U: 
D: 
v1138282154: 
I: 
U: 
D: 
v1138679048: 
I: 
U: 
D: 
v1139639012: 
I: 
U: 
D: 
v1140746191: 
I: 
U: 
D: 
v1142174103: 
I: 
U: 
D: 
v1143522573: 
I: 
U: 
D: 
v1144530673: 
I: 
U: 
D: 
v1144767364: 
I: 
U: 
D: 
v1145248239: 
I: 
U: 
D: 
v1145249292: 
I: 
U: 
D: 
v1150420605: 
I: 
U: 
D: 
v1150929640: 
I: 
U: 
D: 
v1151422655: 
I: 
U: 
D: 
v1151424707: 
I: 
U: 
D: 
v1151601720: 
I: 
U: 
D: 
v1152411076: 
I: 
U: 
D: 
v1152513003: 
I: 
U: 
D: 
v1152520728: 
I: 
U: 
D: 
v1152600987: 
I: 
U: 
D: 
v1153581147: 
I: 
U: 
D: 
v1153586608: 
I: 
U: 
D: 
v1158350901: 
I: 
U: 
D: 
v1158354155: 
I: 
U: 
D: 
v1161596130: 
I: 
U: 
D: 
v1161761219: 
I: 
U: 
D: 
v1161785878: 
I: 
U: 
D: 
v1162365211: 
I: 
U: 
D: 
v1162416963: 
I: 
U: 
D: 
v1162418238: 
I: 
U: 
D: 
v1162979646: 
I: 
U: 
D: 
v1163281098: 
I: 
U: 
D: 
v1164204360: 
I: 
U: 
D: 
v1164205313: 
I: 
U: 
D: 
v1164684132: 
I: 
U: 
D: 
v1164688295: 
I: 
U: 
D: 
v1165664195: 
I: 
U: 
D: 
v1166102572: 
I: 
U: 
D: 
v1166128200: 
I: 
U: 
D: 
v1166737243: 
I: 
U: 
D: 
v1166737381: 
I: 
U: 
D: 
v1168471958: 
I: 
U: 
D: 
v1168531045: 
I: 
U: 
D: 
v1169454896: 
I: 
U: 
D: 
v1170320301: 
I: 
U: 
D: 
v1170666816: 
I: 
U: 
D: 
v1171020133: 
I: 
U: 
D: 
v1171050091: 
I: 
U: 
D: 
v1172438372: 
I: 
U: 
D: 
v1173324031: 
I: 
U: 
D: 
v1173473411: 
I: 
U: 
D: 
v1173799559: 
I: 
U: 
D: 
v1173909659: 
I: 
U: 
D: 
v1173910504: 
I: 
U: 
D: 
v1174158658: 
I: 
U: 
D: 
v1177250646: 
I: 
U: 
D: 
v1178549073: 
I: 
U: 
D: 
v1178555052: 
I: 
U: 
D: 
v1178557013: 
I: 
U: 
D: 
v1180625175: 
I: 
U: 
D: 
v1181237468: 
I: 
U: 
D: 
v1181981285: 
I: 
U: 
D: 
v1182525595: 
I: 
U: 
D: 
v1182537084: 
I: 
U: 
D: 
v1182543102: 
I: 
U: 
D: 
v1182626880: 
I: 
U: 
D: 
v1184009958: 
I: 
U: 
D: 
v1184011522: 
I: 
U: 
D: 
v1185115512: 
I: 
U: 
D: 
v1185117358: 
I: 
U: 
D: 
v1185230272: 
I: 
U: 
D: 
v1185760597: 
I: 
U: 
D: 
v1185790303: 
I: 
U: 
D: 
v1185892835: 
I: 
U: 
D: 
v1186370980: 
I: 
U: 
D: 
v1186424460: 
I: 
U: 
D: 
v1186671482: 
I: 
U: 
D: 
v1186843427: 
I: 
U: 
D: 
v1188256612: 
I: 
U: 
D: 
v1188258273: 
I: 
U: 
D: 
v1188354793: 
I: 
U: 
D: 
v1188401447: 
I: 
U: 
D: 
v1188980058: 
I: 
U: 
D: 
v1189129932: 
I: 
U: 
D: 
v1189171828: 
I: 
U: 
D: 
v1197366716: 
I: 
U: 
D: 
v1197382166: 
I: 
U: 
D: 
v1197569803: 
I: 
U: 
D: 
v1197840477: 
I: 
U: 
D: 
v1198920742: 
I: 
U: 
D: 
v1199132813: 
I: 
U: 
D: 
v1203336983: 
I: 
U: 
D: 
v1203497592: 
I: 
U: 
D: 
v1203621643: 
I: 
U: 
D: 
v1203785903: 
I: 
U: 
D: 
v1205798766: 
I: 
U: 
D: 
v1205799448: 
I: 
U: 
D: 
v1205931311: 
I: 
U: 
D: 
v1206022217: 
I: 
U: 
D: 
v1207754394: 
I: 
U: 
D: 
v1207954621: 
I: 
U: 
D: 
v1208443327: 
I: 
U: 
D: 
v1208444094: 
I: 
U: 
D: 
v1208458340: 
I: 
U: 
D: 
v1208459496: 
I: 
U: 
D: 
v1208467048: 
I: 
U: 
D: 
v1210403055: 
I: 
U: 
D: 
v1210566908: 
I: 
U: 
D: 
v1214512706: 
I: 
U: 
D: 
v1214512900: 
I: 
U: 
D: 
v1215447840: 
I: 
U: 
D: 
v1215529327: 
I: 
U: 
D: 
v1215630427: 
I: 
U: 
D: 
v1215631968: 
I: 
U: 
D: 
v1215727204: 
I: 
U: 
D: 
v1215727871: 
I: 
U: 
D: 
v1217471329: 
I: 
U: 
D: 
v1217472296: 
I: 
U: 
D: 
v1220011905: 
I: 
U: 
D: 
v1220210977: 
I: 
U: 
D: 
v1221762414: 
I: 
U: 
D: 
v1221766736: 
I: 
U: 
D: 
v1222343126: 
I: 
U: 
D: 
v1222456618: 
I: 
U: 
D: 
v1222618098: 
I: 
U: 
D: 
v1222733224: 
I: 
U: 
D: 
v1228151670: 
I: 
U: 
D: 
v1230744347: 
I: 
U: 
D: 
v1230747050: 
I: 
U: 
D: 
v1230749776: 
I: 
U: 
D: 
v1232002618: 
I: 
U: 
D: 
v1232029228: 
I: 
U: 
D: 
v1232146964: 
I: 
U: 
D: 
v1232147704: 
I: 
U: 
D: 
